/*C3*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
INSERT INTO DHW_FRACTION VALUES(4588,4588,9.09090909090904E-5)
INSERT INTO DHW_FRACTION VALUES(4589,4589,1.8804483188044726E-4)
INSERT INTO DHW_FRACTION VALUES(4590,4590,1.0834371108343651E-4)
INSERT INTO DHW_FRACTION VALUES(4591,4591,3.412204234122023E-4)
INSERT INTO DHW_FRACTION VALUES(4592,4592,2.117061021170598E-5)
INSERT INTO DHW_FRACTION VALUES(4593,4593,4.732254047322514E-5)
INSERT INTO DHW_FRACTION VALUES(4594,4594,1.5442092154420838E-4)
INSERT INTO DHW_FRACTION VALUES(4595,4595,7.347447073474428E-5)
INSERT INTO DHW_FRACTION VALUES(4596,4596,5.105853051058501E-5)
INSERT INTO DHW_FRACTION VALUES(4597,4597,6.973848069738442E-5)
INSERT INTO DHW_FRACTION VALUES(4598,4598,8.343711083437065E-5)
INSERT INTO DHW_FRACTION VALUES(4599,4599,8.343711083437065E-5)
INSERT INTO DHW_FRACTION VALUES(4600,4600,7.222914072229101E-5)
INSERT INTO DHW_FRACTION VALUES(4601,4601,8.343711083437065E-5)
INSERT INTO DHW_FRACTION VALUES(4602,4602,1.7310087173100778E-4)
INSERT INTO DHW_FRACTION VALUES(4603,4603,1.2328767123287603E-4)
INSERT INTO DHW_FRACTION VALUES(4604,4604,6.849315068493112E-5)
INSERT INTO DHW_FRACTION VALUES(4605,4605,4.1095890410958675E-5)
INSERT INTO DHW_FRACTION VALUES(4606,4606,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4607,4607,8.717310087173052E-6)
INSERT INTO DHW_FRACTION VALUES(4608,4608,9.962640099626346E-6)
INSERT INTO DHW_FRACTION VALUES(4609,4609,6.226650062266466E-6)
INSERT INTO DHW_FRACTION VALUES(4610,4610,1.2453300124532932E-5)
INSERT INTO DHW_FRACTION VALUES(4611,4611,2.4906600249065865E-6)
INSERT INTO DHW_FRACTION VALUES(4612,4612,5.603985056039819E-5)
INSERT INTO DHW_FRACTION VALUES(4613,4613,2.3785803237857898E-4)
INSERT INTO DHW_FRACTION VALUES(4614,4614,4.993773349937705E-4)
INSERT INTO DHW_FRACTION VALUES(4615,4615,1.257783312577826E-4)
INSERT INTO DHW_FRACTION VALUES(4616,4616,1.2204234122042272E-4)
INSERT INTO DHW_FRACTION VALUES(4617,4617,6.351183063511795E-5)
INSERT INTO DHW_FRACTION VALUES(4618,4618,1.0834371108343651E-4)
INSERT INTO DHW_FRACTION VALUES(4619,4619,1.1955168119551613E-4)
INSERT INTO DHW_FRACTION VALUES(4620,4620,4.234122042341196E-5)
INSERT INTO DHW_FRACTION VALUES(4621,4621,9.3399750933997E-5)
INSERT INTO DHW_FRACTION VALUES(4622,4622,9.3399750933997E-5)
INSERT INTO DHW_FRACTION VALUES(4623,4623,1.0211706102117002E-4)
INSERT INTO DHW_FRACTION VALUES(4624,4624,1.5068493150684846E-4)
INSERT INTO DHW_FRACTION VALUES(4625,4625,5.603985056039819E-5)
INSERT INTO DHW_FRACTION VALUES(4626,4626,3.026151930261503E-4)
INSERT INTO DHW_FRACTION VALUES(4627,4627,1.7932752179327424E-4)
INSERT INTO DHW_FRACTION VALUES(4628,4628,1.7310087173100778E-4)
INSERT INTO DHW_FRACTION VALUES(4629,4629,5.728518057285148E-5)
INSERT INTO DHW_FRACTION VALUES(4630,4630,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4631,4631,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4632,4632,6.226650062266466E-6)
INSERT INTO DHW_FRACTION VALUES(4633,4633,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4634,4634,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4635,4635,4.981320049813173E-6)
INSERT INTO DHW_FRACTION VALUES(4636,4636,1.0336239103362333E-4)
INSERT INTO DHW_FRACTION VALUES(4637,4637,2.0423412204234004E-4)
INSERT INTO DHW_FRACTION VALUES(4638,4638,2.914072229140706E-4)
INSERT INTO DHW_FRACTION VALUES(4639,4639,2.4906600249065866E-4)
INSERT INTO DHW_FRACTION VALUES(4640,4640,7.222914072229101E-5)
INSERT INTO DHW_FRACTION VALUES(4641,4641,8.219178082191735E-5)
INSERT INTO DHW_FRACTION VALUES(4642,4642,4.981320049813173E-5)
INSERT INTO DHW_FRACTION VALUES(4643,4643,9.713574097135686E-5)
INSERT INTO DHW_FRACTION VALUES(4644,4644,6.600249066002456E-5)
INSERT INTO DHW_FRACTION VALUES(4645,4645,5.603985056039819E-5)
INSERT INTO DHW_FRACTION VALUES(4646,4646,1.1706102117060953E-4)
INSERT INTO DHW_FRACTION VALUES(4647,4647,1.0709838107098322E-4)
INSERT INTO DHW_FRACTION VALUES(4648,4648,1.6064757160647478E-4)
INSERT INTO DHW_FRACTION VALUES(4649,4649,1.1955168119551613E-4)
INSERT INTO DHW_FRACTION VALUES(4650,4650,1.1457036114570297E-4)
INSERT INTO DHW_FRACTION VALUES(4651,4651,2.615193026151916E-5)
INSERT INTO DHW_FRACTION VALUES(4652,4652,5.4794520547944895E-5)
INSERT INTO DHW_FRACTION VALUES(4653,4653,7.222914072229101E-5)
INSERT INTO DHW_FRACTION VALUES(4654,4654,8.717310087173052E-6)
INSERT INTO DHW_FRACTION VALUES(4655,4655,1.2453300124532933E-6)
INSERT INTO DHW_FRACTION VALUES(4656,4656,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4657,4657,1.7434620174346105E-5)
INSERT INTO DHW_FRACTION VALUES(4658,4658,1.2453300124532933E-6)
INSERT INTO DHW_FRACTION VALUES(4659,4659,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4660,4660,1.1207970112079638E-4)
INSERT INTO DHW_FRACTION VALUES(4661,4661,2.665006226650047E-4)
INSERT INTO DHW_FRACTION VALUES(4662,4662,4.1220423412204E-4)
INSERT INTO DHW_FRACTION VALUES(4663,4663,2.640099626400982E-4)
INSERT INTO DHW_FRACTION VALUES(4664,4664,1.320049813200491E-4)
INSERT INTO DHW_FRACTION VALUES(4665,4665,6.600249066002456E-5)
INSERT INTO DHW_FRACTION VALUES(4666,4666,1.1581569115815628E-4)
INSERT INTO DHW_FRACTION VALUES(4667,4667,1.2453300124532933E-4)
INSERT INTO DHW_FRACTION VALUES(4668,4668,1.270236612702359E-4)
INSERT INTO DHW_FRACTION VALUES(4669,4669,5.603985056039819E-5)
INSERT INTO DHW_FRACTION VALUES(4670,4670,1.0709838107098322E-4)
INSERT INTO DHW_FRACTION VALUES(4671,4671,8.219178082191735E-5)
INSERT INTO DHW_FRACTION VALUES(4672,4672,6.475716064757123E-5)
INSERT INTO DHW_FRACTION VALUES(4673,4673,2.4283935242839217E-4)
INSERT INTO DHW_FRACTION VALUES(4674,4674,2.3287671232876585E-4)
INSERT INTO DHW_FRACTION VALUES(4675,4675,2.4782067247820533E-4)
INSERT INTO DHW_FRACTION VALUES(4676,4676,9.589041095890356E-5)
INSERT INTO DHW_FRACTION VALUES(4677,4677,1.5317559153175505E-4)
INSERT INTO DHW_FRACTION VALUES(4678,4678,6.226650062266466E-6)
INSERT INTO DHW_FRACTION VALUES(4679,4679,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4680,4680,4.981320049813173E-6)
INSERT INTO DHW_FRACTION VALUES(4681,4681,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4682,4682,4.981320049813173E-6)
INSERT INTO DHW_FRACTION VALUES(4683,4683,1.2453300124532933E-6)
INSERT INTO DHW_FRACTION VALUES(4684,4684,6.849315068493112E-5)
INSERT INTO DHW_FRACTION VALUES(4685,4685,3.026151930261503E-4)
INSERT INTO DHW_FRACTION VALUES(4686,4686,3.0884184308841675E-4)
INSERT INTO DHW_FRACTION VALUES(4687,4687,1.5566625155666165E-4)
INSERT INTO DHW_FRACTION VALUES(4688,4688,6.226650062266466E-5)
INSERT INTO DHW_FRACTION VALUES(4689,4689,1.3449564134495568E-4)
INSERT INTO DHW_FRACTION VALUES(4690,4690,2.8393524283935087E-4)
INSERT INTO DHW_FRACTION VALUES(4691,4691,1.0585305105852993E-4)
INSERT INTO DHW_FRACTION VALUES(4692,4692,2.2914072229140593E-4)
INSERT INTO DHW_FRACTION VALUES(4693,4693,8.966376089663712E-5)
INSERT INTO DHW_FRACTION VALUES(4694,4694,1.2079701120796944E-4)
INSERT INTO DHW_FRACTION VALUES(4695,4695,6.849315068493112E-5)
INSERT INTO DHW_FRACTION VALUES(4696,4696,7.347447073474428E-5)
INSERT INTO DHW_FRACTION VALUES(4697,4697,6.849315068493112E-5)
INSERT INTO DHW_FRACTION VALUES(4698,4698,2.2914072229140593E-4)
INSERT INTO DHW_FRACTION VALUES(4699,4699,1.65628891656288E-4)
INSERT INTO DHW_FRACTION VALUES(4700,4700,2.229140722291395E-4)
INSERT INTO DHW_FRACTION VALUES(4701,4701,1.830635118306341E-4)
INSERT INTO DHW_FRACTION VALUES(4702,4702,8.717310087173052E-6)
INSERT INTO DHW_FRACTION VALUES(4703,4703,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4704,4704,1.9925280199252692E-5)
INSERT INTO DHW_FRACTION VALUES(4705,4705,3.735990037359879E-6)
INSERT INTO DHW_FRACTION VALUES(4706,4706,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4707,4707,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4708,4708,1.2453300124532933E-4)
INSERT INTO DHW_FRACTION VALUES(4709,4709,1.4943960149439516E-4)
INSERT INTO DHW_FRACTION VALUES(4710,4710,1.855541718555407E-4)
INSERT INTO DHW_FRACTION VALUES(4711,4711,2.3287671232876585E-4)
INSERT INTO DHW_FRACTION VALUES(4712,4712,1.5193026151930178E-4)
INSERT INTO DHW_FRACTION VALUES(4713,4713,3.9850560398505385E-5)
INSERT INTO DHW_FRACTION VALUES(4714,4714,5.4794520547944895E-5)
INSERT INTO DHW_FRACTION VALUES(4715,4715,1.3947696139476884E-4)
INSERT INTO DHW_FRACTION VALUES(4716,4716,2.7397260273972448E-5)
INSERT INTO DHW_FRACTION VALUES(4717,4717,7.596513075965089E-5)
INSERT INTO DHW_FRACTION VALUES(4718,4718,1.320049813200491E-4)
INSERT INTO DHW_FRACTION VALUES(4719,4719,6.102117061021136E-5)
INSERT INTO DHW_FRACTION VALUES(4720,4720,9.962640099626345E-5)
INSERT INTO DHW_FRACTION VALUES(4721,4721,5.8530510585304766E-5)
INSERT INTO DHW_FRACTION VALUES(4722,4722,2.2665006226649942E-4)
INSERT INTO DHW_FRACTION VALUES(4723,4723,4.3960149439601254E-4)
INSERT INTO DHW_FRACTION VALUES(4724,4724,7.721046077210419E-5)
INSERT INTO DHW_FRACTION VALUES(4725,4725,5.977584059775806E-5)
INSERT INTO DHW_FRACTION VALUES(4726,4726,1.2453300124532932E-5)
INSERT INTO DHW_FRACTION VALUES(4727,4727,3.735990037359879E-6)
INSERT INTO DHW_FRACTION VALUES(4728,4728,3.735990037359879E-6)
INSERT INTO DHW_FRACTION VALUES(4729,4729,7.471980074719758E-6)
INSERT INTO DHW_FRACTION VALUES(4730,4730,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4731,4731,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4732,4732,8.468244084682392E-5)
INSERT INTO DHW_FRACTION VALUES(4733,4733,1.9551681195516702E-4)
INSERT INTO DHW_FRACTION VALUES(4734,4734,2.2665006226649942E-4)
INSERT INTO DHW_FRACTION VALUES(4735,4735,2.4159402241593887E-4)
INSERT INTO DHW_FRACTION VALUES(4736,4736,4.1095890410958675E-5)
INSERT INTO DHW_FRACTION VALUES(4737,4737,1.0709838107098322E-4)
INSERT INTO DHW_FRACTION VALUES(4738,4738,4.483188044831856E-5)
INSERT INTO DHW_FRACTION VALUES(4739,4739,4.483188044831856E-5)
INSERT INTO DHW_FRACTION VALUES(4740,4740,8.219178082191735E-5)
INSERT INTO DHW_FRACTION VALUES(4741,4741,4.483188044831856E-5)
INSERT INTO DHW_FRACTION VALUES(4742,4742,6.351183063511795E-5)
INSERT INTO DHW_FRACTION VALUES(4743,4743,6.475716064757123E-5)
INSERT INTO DHW_FRACTION VALUES(4744,4744,1.320049813200491E-4)
INSERT INTO DHW_FRACTION VALUES(4745,4745,1.0460772104607664E-4)
INSERT INTO DHW_FRACTION VALUES(4746,4746,3.051058530510569E-4)
INSERT INTO DHW_FRACTION VALUES(4747,4747,2.640099626400982E-4)
INSERT INTO DHW_FRACTION VALUES(4748,4748,7.471980074719758E-5)
INSERT INTO DHW_FRACTION VALUES(4749,4749,1.5068493150684846E-4)
INSERT INTO DHW_FRACTION VALUES(4750,4750,1.7434620174346105E-5)
INSERT INTO DHW_FRACTION VALUES(4751,4751,3.735990037359879E-6)
INSERT INTO DHW_FRACTION VALUES(4752,4752,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4753,4753,3.735990037359879E-6)
INSERT INTO DHW_FRACTION VALUES(4754,4754,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4755,4755,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4756,4756,1.4943960149439516E-5)
INSERT INTO DHW_FRACTION VALUES(4757,4757,1.5317559153175505E-4)
INSERT INTO DHW_FRACTION VALUES(4758,4758,4.3960149439601254E-4)
INSERT INTO DHW_FRACTION VALUES(4759,4759,2.540473225404718E-4)
INSERT INTO DHW_FRACTION VALUES(4760,4760,1.4445828144458203E-4)
INSERT INTO DHW_FRACTION VALUES(4761,4761,2.8891656288916405E-4)
INSERT INTO DHW_FRACTION VALUES(4762,4762,1.1706102117060953E-4)
INSERT INTO DHW_FRACTION VALUES(4763,4763,7.721046077210419E-5)
INSERT INTO DHW_FRACTION VALUES(4764,4764,8.592777085927723E-5)
INSERT INTO DHW_FRACTION VALUES(4765,4765,6.475716064757123E-5)
INSERT INTO DHW_FRACTION VALUES(4766,4766,5.354919053549161E-5)
INSERT INTO DHW_FRACTION VALUES(4767,4767,6.849315068493112E-5)
INSERT INTO DHW_FRACTION VALUES(4768,4768,1.457036114570353E-4)
INSERT INTO DHW_FRACTION VALUES(4769,4769,3.362391033623892E-5)
INSERT INTO DHW_FRACTION VALUES(4770,4770,9.3399750933997E-5)
INSERT INTO DHW_FRACTION VALUES(4771,4771,3.499377334993754E-4)
INSERT INTO DHW_FRACTION VALUES(4772,4772,1.0958904109588979E-4)
INSERT INTO DHW_FRACTION VALUES(4773,4773,4.732254047322514E-5)
INSERT INTO DHW_FRACTION VALUES(4774,4774,1.120797011207964E-5)
INSERT INTO DHW_FRACTION VALUES(4775,4775,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4776,4776,1.2453300124532932E-5)
INSERT INTO DHW_FRACTION VALUES(4777,4777,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4778,4778,1.3698630136986224E-5)
INSERT INTO DHW_FRACTION VALUES(4779,4779,2.4906600249065865E-6)
INSERT INTO DHW_FRACTION VALUES(4780,4780,1.3325031133250235E-4)
INSERT INTO DHW_FRACTION VALUES(4781,4781,2.8767123287671073E-4)
INSERT INTO DHW_FRACTION VALUES(4782,4782,1.992528019925269E-4)
INSERT INTO DHW_FRACTION VALUES(4783,4783,2.552926525529251E-4)
INSERT INTO DHW_FRACTION VALUES(4784,4784,4.3586550435865255E-5)
INSERT INTO DHW_FRACTION VALUES(4785,4785,8.219178082191735E-5)
INSERT INTO DHW_FRACTION VALUES(4786,4786,5.728518057285148E-5)
INSERT INTO DHW_FRACTION VALUES(4787,4787,1.1207970112079638E-4)
INSERT INTO DHW_FRACTION VALUES(4788,4788,1.1332503113324971E-4)
INSERT INTO DHW_FRACTION VALUES(4789,4789,8.094645080946405E-5)
INSERT INTO DHW_FRACTION VALUES(4790,4790,6.724782067247784E-5)
INSERT INTO DHW_FRACTION VALUES(4791,4791,5.105853051058501E-5)
INSERT INTO DHW_FRACTION VALUES(4792,4792,1.7310087173100778E-4)
INSERT INTO DHW_FRACTION VALUES(4793,4793,9.962640099626345E-5)
INSERT INTO DHW_FRACTION VALUES(4794,4794,1.4694894146948857E-4)
INSERT INTO DHW_FRACTION VALUES(4795,4795,8.219178082191735E-5)
INSERT INTO DHW_FRACTION VALUES(4796,4796,4.981320049813173E-5)
INSERT INTO DHW_FRACTION VALUES(4797,4797,1.320049813200491E-4)
INSERT INTO DHW_FRACTION VALUES(4798,4798,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4799,4799,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4800,4800,4.981320049813173E-6)
INSERT INTO DHW_FRACTION VALUES(4801,4801,6.226650062266466E-6)
INSERT INTO DHW_FRACTION VALUES(4802,4802,7.471980074719758E-6)
INSERT INTO DHW_FRACTION VALUES(4803,4803,6.226650062266466E-6)
INSERT INTO DHW_FRACTION VALUES(4804,4804,4.732254047322514E-5)
INSERT INTO DHW_FRACTION VALUES(4805,4805,3.5367372353673523E-4)
INSERT INTO DHW_FRACTION VALUES(4806,4806,2.9638854296388373E-4)
INSERT INTO DHW_FRACTION VALUES(4807,4807,2.6899128268991136E-4)
INSERT INTO DHW_FRACTION VALUES(4808,4808,4.981320049813173E-5)
INSERT INTO DHW_FRACTION VALUES(4809,4809,8.219178082191735E-5)
INSERT INTO DHW_FRACTION VALUES(4810,4810,2.117061021170598E-5)
INSERT INTO DHW_FRACTION VALUES(4811,4811,1.0087173100871674E-4)
INSERT INTO DHW_FRACTION VALUES(4812,4812,1.1830635118306287E-4)
INSERT INTO DHW_FRACTION VALUES(4813,4813,8.094645080946405E-5)
INSERT INTO DHW_FRACTION VALUES(4814,4814,2.590286425902849E-4)
INSERT INTO DHW_FRACTION VALUES(4815,4815,6.475716064757123E-5)
INSERT INTO DHW_FRACTION VALUES(4816,4816,8.717310087173051E-5)
INSERT INTO DHW_FRACTION VALUES(4817,4817,6.102117061021136E-5)
INSERT INTO DHW_FRACTION VALUES(4818,4818,1.6313823163138138E-4)
INSERT INTO DHW_FRACTION VALUES(4819,4819,3.499377334993754E-4)
INSERT INTO DHW_FRACTION VALUES(4820,4820,1.5940224159402154E-4)
INSERT INTO DHW_FRACTION VALUES(4821,4821,3.611457036114551E-5)
INSERT INTO DHW_FRACTION VALUES(4822,4822,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4823,4823,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4824,4824,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4825,4825,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4826,4826,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4827,4827,1.2453300124532933E-6)
INSERT INTO DHW_FRACTION VALUES(4828,4828,8.468244084682392E-5)
INSERT INTO DHW_FRACTION VALUES(4829,4829,1.830635118306341E-4)
INSERT INTO DHW_FRACTION VALUES(4830,4830,2.9514321295143046E-4)
INSERT INTO DHW_FRACTION VALUES(4831,4831,2.851805728518041E-4)
INSERT INTO DHW_FRACTION VALUES(4832,4832,5.230386052303832E-5)
INSERT INTO DHW_FRACTION VALUES(4833,4833,3.300124533001227E-4)
INSERT INTO DHW_FRACTION VALUES(4834,4834,3.8605230386052094E-5)
INSERT INTO DHW_FRACTION VALUES(4835,4835,3.0884184308841675E-4)
INSERT INTO DHW_FRACTION VALUES(4836,4836,1.1581569115815628E-4)
INSERT INTO DHW_FRACTION VALUES(4837,4837,1.1332503113324971E-4)
INSERT INTO DHW_FRACTION VALUES(4838,4838,1.0709838107098322E-4)
INSERT INTO DHW_FRACTION VALUES(4839,4839,9.09090909090904E-5)
INSERT INTO DHW_FRACTION VALUES(4840,4840,9.3399750933997E-5)
INSERT INTO DHW_FRACTION VALUES(4841,4841,5.230386052303832E-5)
INSERT INTO DHW_FRACTION VALUES(4842,4842,1.681195516811946E-4)
INSERT INTO DHW_FRACTION VALUES(4843,4843,2.914072229140706E-4)
INSERT INTO DHW_FRACTION VALUES(4844,4844,1.1083437110834309E-4)
INSERT INTO DHW_FRACTION VALUES(4845,4845,1.1457036114570297E-4)
INSERT INTO DHW_FRACTION VALUES(4846,4846,1.4943960149439516E-5)
INSERT INTO DHW_FRACTION VALUES(4847,4847,1.2453300124532933E-6)
INSERT INTO DHW_FRACTION VALUES(4848,4848,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4849,4849,8.717310087173052E-6)
INSERT INTO DHW_FRACTION VALUES(4850,4850,1.3698630136986224E-5)
INSERT INTO DHW_FRACTION VALUES(4851,4851,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4852,4852,1.6936488169364783E-4)
INSERT INTO DHW_FRACTION VALUES(4853,4853,2.1295143212951315E-4)
INSERT INTO DHW_FRACTION VALUES(4854,4854,4.881693648816909E-4)
INSERT INTO DHW_FRACTION VALUES(4855,4855,1.2079701120796944E-4)
INSERT INTO DHW_FRACTION VALUES(4856,4856,1.3325031133250235E-4)
INSERT INTO DHW_FRACTION VALUES(4857,4857,7.098381070983772E-5)
INSERT INTO DHW_FRACTION VALUES(4858,4858,9.589041095890356E-5)
INSERT INTO DHW_FRACTION VALUES(4859,4859,6.849315068493112E-5)
INSERT INTO DHW_FRACTION VALUES(4860,4860,2.4657534246575206E-4)
INSERT INTO DHW_FRACTION VALUES(4861,4861,1.3574097135740895E-4)
INSERT INTO DHW_FRACTION VALUES(4862,4862,1.2328767123287603E-4)
INSERT INTO DHW_FRACTION VALUES(4863,4863,1.0211706102117002E-4)
INSERT INTO DHW_FRACTION VALUES(4864,4864,4.856787048567843E-5)
INSERT INTO DHW_FRACTION VALUES(4865,4865,9.589041095890356E-5)
INSERT INTO DHW_FRACTION VALUES(4866,4866,1.1830635118306287E-4)
INSERT INTO DHW_FRACTION VALUES(4867,4867,5.603985056039819E-5)
INSERT INTO DHW_FRACTION VALUES(4868,4868,8.966376089663712E-5)
INSERT INTO DHW_FRACTION VALUES(4869,4869,6.973848069738442E-5)
INSERT INTO DHW_FRACTION VALUES(4870,4870,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4871,4871,4.981320049813173E-6)
INSERT INTO DHW_FRACTION VALUES(4872,4872,1.2453300124532933E-6)
INSERT INTO DHW_FRACTION VALUES(4873,4873,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4874,4874,8.717310087173052E-6)
INSERT INTO DHW_FRACTION VALUES(4875,4875,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4876,4876,8.343711083437065E-5)
INSERT INTO DHW_FRACTION VALUES(4877,4877,2.3038605230385923E-4)
INSERT INTO DHW_FRACTION VALUES(4878,4878,5.068493150684904E-4)
INSERT INTO DHW_FRACTION VALUES(4879,4879,1.6313823163138138E-4)
INSERT INTO DHW_FRACTION VALUES(4880,4880,5.105853051058501E-5)
INSERT INTO DHW_FRACTION VALUES(4881,4881,4.856787048567843E-5)
INSERT INTO DHW_FRACTION VALUES(4882,4882,5.4794520547944895E-5)
INSERT INTO DHW_FRACTION VALUES(4883,4883,1.0336239103362333E-4)
INSERT INTO DHW_FRACTION VALUES(4884,4884,3.113325031133233E-5)
INSERT INTO DHW_FRACTION VALUES(4885,4885,9.09090909090904E-5)
INSERT INTO DHW_FRACTION VALUES(4886,4886,7.721046077210419E-5)
INSERT INTO DHW_FRACTION VALUES(4887,4887,1.1581569115815628E-4)
INSERT INTO DHW_FRACTION VALUES(4888,4888,7.845579078455746E-5)
INSERT INTO DHW_FRACTION VALUES(4889,4889,1.1955168119551613E-4)
INSERT INTO DHW_FRACTION VALUES(4890,4890,7.596513075965089E-5)
INSERT INTO DHW_FRACTION VALUES(4891,4891,2.2665006226649942E-4)
INSERT INTO DHW_FRACTION VALUES(4892,4892,8.219178082191735E-5)
INSERT INTO DHW_FRACTION VALUES(4893,4893,9.215442092154369E-5)
INSERT INTO DHW_FRACTION VALUES(4894,4894,3.735990037359879E-6)
INSERT INTO DHW_FRACTION VALUES(4895,4895,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4896,4896,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4897,4897,1.2453300124532932E-5)
INSERT INTO DHW_FRACTION VALUES(4898,4898,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4899,4899,9.962640099626346E-6)
INSERT INTO DHW_FRACTION VALUES(4900,4900,1.3075965130759576E-4)
INSERT INTO DHW_FRACTION VALUES(4901,4901,3.412204234122023E-4)
INSERT INTO DHW_FRACTION VALUES(4902,4902,4.3337484433374603E-4)
INSERT INTO DHW_FRACTION VALUES(4903,4903,1.5068493150684846E-4)
INSERT INTO DHW_FRACTION VALUES(4904,4904,1.1955168119551613E-4)
INSERT INTO DHW_FRACTION VALUES(4905,4905,6.724782067247784E-5)
INSERT INTO DHW_FRACTION VALUES(4906,4906,2.4657534246575206E-4)
INSERT INTO DHW_FRACTION VALUES(4907,4907,2.3038605230385923E-4)
INSERT INTO DHW_FRACTION VALUES(4908,4908,3.486924034869221E-5)
INSERT INTO DHW_FRACTION VALUES(4909,4909,9.589041095890356E-5)
INSERT INTO DHW_FRACTION VALUES(4910,4910,1.0834371108343651E-4)
INSERT INTO DHW_FRACTION VALUES(4911,4911,5.603985056039819E-5)
INSERT INTO DHW_FRACTION VALUES(4912,4912,1.1083437110834309E-4)
INSERT INTO DHW_FRACTION VALUES(4913,4913,6.102117061021136E-5)
INSERT INTO DHW_FRACTION VALUES(4914,4914,2.7272727272727117E-4)
INSERT INTO DHW_FRACTION VALUES(4915,4915,8.717310087173051E-5)
INSERT INTO DHW_FRACTION VALUES(4916,4916,8.966376089663712E-5)
INSERT INTO DHW_FRACTION VALUES(4917,4917,1.2328767123287603E-4)
INSERT INTO DHW_FRACTION VALUES(4918,4918,1.3698630136986224E-5)
INSERT INTO DHW_FRACTION VALUES(4919,4919,3.735990037359879E-6)
INSERT INTO DHW_FRACTION VALUES(4920,4920,0.0E0)
INSERT INTO DHW_FRACTION VALUES(4921,4921,3.735990037359879E-6)
INSERT INTO DHW_FRACTION VALUES(4922,4922,9.962640099626346E-6)
INSERT INTO DHW_FRACTION VALUES(4923,4923,1.2453300124532932E-5)
INSERT INTO DHW_FRACTION VALUES(4924,4924,2.7397260273972448E-5)
INSERT INTO DHW_FRACTION VALUES(4925,4925,1.9302615193026045E-4)
INSERT INTO DHW_FRACTION VALUES(4926,4926,1.7185554171855445E-4)
INSERT INTO DHW_FRACTION VALUES(4927,4927,2.627646326276449E-4)
INSERT INTO DHW_FRACTION VALUES(4928,4928,7.347447073474428E-5)
INSERT INTO DHW_FRACTION VALUES(4929,4929,6.351183063511795E-5)
INSERT INTO DHW_FRACTION VALUES(4930,4930,4.234122042341196E-5)
INSERT INTO DHW_FRACTION VALUES(4931,4931,1.4196762141967543E-4)
INSERT INTO DHW_FRACTION VALUES(4932,4932,9.09090909090904E-5)
INSERT INTO DHW_FRACTION VALUES(4933,4933,8.841843088418381E-5)
INSERT INTO DHW_FRACTION VALUES(4934,4934,1.5442092154420838E-4)
INSERT INTO DHW_FRACTION VALUES(4935,4935,3.2378580323785616E-5)
INSERT INTO DHW_FRACTION VALUES(4936,4936,7.098381070983772E-5)
INSERT INTO DHW_FRACTION VALUES(4937,4937,7.721046077210419E-5)
INSERT INTO DHW_FRACTION VALUES(4938,4938,5.728518057285148E-5)
INSERT INTO DHW_FRACTION VALUES(4939,4939,3.73599003735988E-4)
INSERT INTO DHW_FRACTION VALUES(4940,4940,9.962640099626345E-5)
INSERT INTO DHW_FRACTION VALUES(4941,4941,5.4794520547944895E-5)
INSERT INTO DHW_FRACTION VALUES(4942,4942,1.4943960149439516E-5)
